distance,MSE_BLE,RMSE_BLE,MSE_MMW,RMSE_MMW,MSE_Fusion,RMSE_Fusion,x,y,filter_replace_rate,threshold
1.6615035359577175,0.03140847836848593,0.17722437295272322,0.14443498501872656,0.38004603013151783,0.022235804422833298,0.1491167476269292,2.308,-6.865,70.83,0.05
2.706785732192336,0.15479595367567608,0.393441169268896,0.5785586896551722,0.7606304553823573,0.0037948254041569054,0.06160215421685272,3.503,-6.865,85.0,0.05
3.8423495416216364,0.27234908681806813,0.5218707568144321,0.21369031531531518,0.46226649815373294,0.06153596834073508,0.2480644439268455,4.7,-6.865,79.83,0.05
5.009555868537649,0.7145027471487374,0.8452826433499847,0.24890277777777767,0.49890157123201934,0.041934972500809686,0.20478030300985905,5.9,-6.865,80.0,0.05
6.1893174098603145,1.2412902974789903,1.1141320826001693,0.4675663580246912,0.6837882406306,0.32703743838101323,0.5718718723464314,7.1,-6.865,77.5,0.05
1.6615035359577175,0.03140847836848593,0.17722437295272322,0.14443498501872656,0.38004603013151783,0.03556274866989917,0.18858088097656975,2.308,-6.865,48.33,0.1
2.706785732192336,0.15479595367567608,0.393441169268896,0.5785586896551722,0.7606304553823573,0.008600752972427331,0.09274024462134726,3.503,-6.865,65.0,0.1
3.8423495416216364,0.27234908681806813,0.5218707568144321,0.21369031531531518,0.46226649815373294,0.05432544168878958,0.23307818793012267,4.7,-6.865,76.47,0.1
5.009555868537649,0.7145027471487374,0.8452826433499847,0.24890277777777767,0.49890157123201934,0.024335733007997257,0.15599914425405434,5.9,-6.865,76.67,0.1
6.1893174098603145,1.2412902974789903,1.1141320826001693,0.4675663580246912,0.6837882406306,0.3505454203595669,0.5920687632020176,7.1,-6.865,73.33,0.1
1.6615035359577175,0.03140847836848593,0.17722437295272322,0.14443498501872656,0.38004603013151783,0.09094000568724653,0.3015626065798718,2.308,-6.865,38.33,0.15
2.706785732192336,0.15479595367567608,0.393441169268896,0.5785586896551722,0.7606304553823573,0.02088335392240779,0.14451073981683088,3.503,-6.865,25.83,0.15
3.8423495416216364,0.27234908681806813,0.5218707568144321,0.21369031531531518,0.46226649815373294,0.06960091121543381,0.2638198461364001,4.7,-6.865,73.11,0.15
5.009555868537649,0.7145027471487374,0.8452826433499847,0.24890277777777767,0.49890157123201934,0.0530178886167351,0.23025613697952788,5.9,-6.865,75.83,0.15
6.1893174098603145,1.2412902974789903,1.1141320826001693,0.4675663580246912,0.6837882406306,0.36303820378445145,0.6025265170799137,7.1,-6.865,70.0,0.15
1.6615035359577175,0.03140847836848593,0.17722437295272322,0.14443498501872656,0.38004603013151783,0.08618148812717699,0.2935668375807748,2.308,-6.865,4.17,0.2
2.706785732192336,0.15479595367567608,0.393441169268896,0.5785586896551722,0.7606304553823573,0.021258620298638647,0.14580336175355713,3.503,-6.865,22.5,0.2
3.8423495416216364,0.27234908681806813,0.5218707568144321,0.21369031531531518,0.46226649815373294,0.06140741175246507,0.24780518911529087,4.7,-6.865,70.59,0.2
5.009555868537649,0.7145027471487374,0.8452826433499847,0.24890277777777767,0.49890157123201934,0.08532472807281234,0.29210396791692567,5.9,-6.865,74.17,0.2
6.1893174098603145,1.2412902974789903,1.1141320826001693,0.4675663580246912,0.6837882406306,0.3651543067870005,0.6042799903910442,7.1,-6.865,67.5,0.2
1.6615035359577175,0.03140847836848593,0.17722437295272322,0.14443498501872656,0.38004603013151783,0.08657681163054434,0.29423937810997414,2.308,-6.865,3.33,0.25
2.706785732192336,0.15479595367567608,0.393441169268896,0.5785586896551722,0.7606304553823573,0.0233904184280641,0.1529392638535445,3.503,-6.865,13.33,0.25
3.8423495416216364,0.27234908681806813,0.5218707568144321,0.21369031531531518,0.46226649815373294,0.14222200465041251,0.3771233281705237,4.7,-6.865,43.7,0.25
5.009555868537649,0.7145027471487374,0.8452826433499847,0.24890277777777767,0.49890157123201934,0.09551293567914583,0.30905167153591945,5.9,-6.865,68.33,0.25
6.1893174098603145,1.2412902974789903,1.1141320826001693,0.4675663580246912,0.6837882406306,0.5357979147553342,0.7319821819930689,7.1,-6.865,60.83,0.25
